Package         Version
--------------- -------
cachelib        0.9.0
click           8.1.3
colorama        0.4.5
cs50            9.2.2
DateTime        4.7
Flask           2.2.2
Flask-Session   0.4.0
greenlet        1.1.3
itsdangerous    2.1.2
Jinja2          3.1.2
MarkupSafe      2.1.1
numpy           1.23.4
pandas          1.5.1
pip             22.2.2
python-dateutil 2.8.2
pytz            2022.4
setuptools      63.2.0
six             1.16.0
SQLAlchemy      1.4.41
sqlparse        0.4.3
termcolor       2.0.1
Werkzeug        2.2.2
wheel           0.37.1
zope.interface  5.4.0
